Experiment,Accuracy,Kappa,Dataset,DR Method,N Components,Model,Class,IoU Score
Salinas_DiffMaps_8_li,81.34826063662732,0.7922229064897727,Salinas,DiffMaps,8,li,Lettuce_romaine_4wk,0.12813620071684587
Salinas_DiffMaps_8_paoletti,88.65672744739419,0.8741308363001258,Salinas,DiffMaps,8,paoletti,Lettuce_romaine_4wk,0.7522485690923958
Salinas_DiffMaps_15_mou,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,15,mou,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_15_hamida,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,15,hamida,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_15_li,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,15,li,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_15_paoletti,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,15,paoletti,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_30_mou,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,30,mou,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_30_hamida,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,30,hamida,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_30_li,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,30,li,Lettuce_romaine_4wk,0.0
Salinas_DiffMaps_30_paoletti,20.512109959541096,0.0018075733304797,Salinas,DiffMaps,30,paoletti,Lettuce_romaine_4wk,0.0
Salinas_SOM_8_mou,88.8839623861516,0.8763875674161427,Salinas,SOM,8,mou,Lettuce_romaine_4wk,0.5853846153846154
Salinas_SOM_8_hamida,90.06632304310074,0.8895232398540588,Salinas,SOM,8,hamida,Lettuce_romaine_4wk,0.6214099216710183
Salinas_SOM_8_li,87.92329435238042,0.865799674621665,Salinas,SOM,8,li,Lettuce_romaine_4wk,0.7653429602888087
Salinas_SOM_8_paoletti,81.80827282972159,0.7970278214960465,Salinas,SOM,8,paoletti,Lettuce_romaine_4wk,0.09902740937223696
Salinas_SOM_15_mou,92.02276044264627,0.9112622478234128,Salinas,SOM,15,mou,Lettuce_romaine_4wk,0.6019677996422182
Salinas_SOM_15_hamida,94.13438267841636,0.9347639168772374,Salinas,SOM,15,hamida,Lettuce_romaine_4wk,0.6705882352941176
Salinas_SOM_15_li,93.41018677603503,0.9268432383698966,Salinas,SOM,15,li,Lettuce_romaine_4wk,0.7059243397573162
Salinas_SOM_15_paoletti,93.10905429621828,0.9233548332143872,Salinas,SOM,15,paoletti,Lettuce_romaine_4wk,0.5727659574468085
Salinas_SOM_30_mou,92.73956659092168,0.919268121583719,Salinas,SOM,30,mou,Lettuce_romaine_4wk,0.8647469458987783
Salinas_SOM_30_hamida,95.08950839660812,0.9453859484448108,Salinas,SOM,30,hamida,Lettuce_romaine_4wk,0.8209764918625678
Salinas_SOM_30_li,95.14308411387611,0.9460446680525728,Salinas,SOM,30,li,Lettuce_romaine_4wk,0.907735321528425
Salinas_SOM_30_paoletti,93.07764784126807,0.9231241013751774,Salinas,SOM,30,paoletti,Lettuce_romaine_4wk,0.7893356643356644
Salinas_Corr_8_mou,92.37007888562508,0.9154133729330411,Salinas,Corr,8,mou,Lettuce_romaine_4wk,0.8012820512820513
Salinas_Corr_8_hamida,90.12359363742172,0.8903916569105753,Salinas,Corr,8,hamida,Lettuce_romaine_4wk,0.8192182410423453
Salinas_Corr_8_li,91.22651443773208,0.9026163289470336,Salinas,Corr,8,li,Lettuce_romaine_4wk,0.6434540389972145
Salinas_Corr_8_paoletti,89.05207929206156,0.8784548908152184,Salinas,Corr,8,paoletti,Lettuce_romaine_4wk,0.7474668745128605
Salinas_Corr_15_mou,88.70845572613571,0.8750516170601198,Salinas,Corr,15,mou,Lettuce_romaine_4wk,0.604982206405694
Salinas_Corr_15_hamida,91.86018585231577,0.909412348836505,Salinas,Corr,15,hamida,Lettuce_romaine_4wk,0.8483455882352942
Salinas_Corr_15_li,93.24761218570453,0.9249115162593464,Salinas,Corr,15,li,Lettuce_romaine_4wk,0.8497925311203319
Salinas_Corr_15_paoletti,91.68652663082636,0.9076891268926138,Salinas,Corr,15,paoletti,Lettuce_romaine_4wk,0.6371212121212121
Salinas_Corr_30_mou,91.36876720427128,0.9040590576189792,Salinas,Corr,30,mou,Lettuce_romaine_4wk,0.5922712933753943
Salinas_Corr_30_hamida,94.13623011694284,0.9348926698700298,Salinas,Corr,30,hamida,Lettuce_romaine_4wk,0.9064748201438849
Salinas_Corr_30_li,94.79946054795026,0.9421443813010356,Salinas,Corr,30,li,Lettuce_romaine_4wk,0.664804469273743
Salinas_Corr_30_paoletti,87.35428328622365,0.8597223695632515,Salinas,Corr,30,paoletti,Lettuce_romaine_4wk,0.30899256254225826
Salinas_Var_8_mou,88.15052929113784,0.8684769915812355,Salinas,Var,8,mou,Lettuce_romaine_4wk,0.83276740237691
Salinas_Var_8_hamida,85.71191043618023,0.8415571354362744,Salinas,Var,8,hamida,Lettuce_romaine_4wk,0.7771084337349398
Salinas_Var_8_li,85.57150510816753,0.8396565229422862,Salinas,Var,8,li,Lettuce_romaine_4wk,0.751099384344767
Salinas_Var_8_paoletti,85.85970551829888,0.8433345339238133,Salinas,Var,8,paoletti,Lettuce_romaine_4wk,0.7340425531914894
Salinas_Var_15_mou,89.76334312475753,0.8864959274746155,Salinas,Var,15,mou,Lettuce_romaine_4wk,0.8331870061457419
Salinas_Var_15_hamida,90.41179404755307,0.8935091858022852,Salinas,Var,15,hamida,Lettuce_romaine_4wk,0.7622877569258266
Salinas_Var_15_li,90.48569158861238,0.8943091807457126,Salinas,Var,15,li,Lettuce_romaine_4wk,0.8128440366972477
Salinas_Var_15_paoletti,91.55720593397255,0.9062298501426695,Salinas,Var,15,paoletti,Lettuce_romaine_4wk,0.8329026701119724
Salinas_Var_30_mou,93.83879251417908,0.9315350223832044,Salinas,Var,30,mou,Lettuce_romaine_4wk,0.8606213266162889
Salinas_Var_30_hamida,92.90768349683164,0.921285496934862,Salinas,Var,30,hamida,Lettuce_romaine_4wk,0.9163701067615658
Salinas_Var_30_li,94.02907868240683,0.9336637513240016,Salinas,Var,30,li,Lettuce_romaine_4wk,0.8734883720930232
Salinas_Var_30_paoletti,92.9668015296791,0.9217623768662844,Salinas,Var,30,paoletti,Lettuce_romaine_4wk,0.8247602441150829
IndianPines_PCA_8_mou,92.78602108551348,0.9178804271775152,IndianPines,PCA,8,mou,Lettuce_romaine_4wk,0.8697638994668697
IndianPines_PCA_8_hamida,97.12026552128076,0.9672566855231628,IndianPines,PCA,8,hamida,Lettuce_romaine_4wk,0.9691307879772543
IndianPines_PCA_8_li,97.39359625146427,0.9703704852790824,IndianPines,PCA,8,li,Lettuce_romaine_4wk,0.9723014256619145
IndianPines_PCA_8_paoletti,95.6169465052714,0.9502035792986734,IndianPines,PCA,8,paoletti,Lettuce_romaine_4wk,0.9333333333333333
IndianPines_PCA_15_mou,80.53494728621632,0.7786321758651745,IndianPines,PCA,15,mou,Lettuce_romaine_4wk,0.7323688969258589
IndianPines_PCA_15_hamida,96.90550566185084,0.9648032850504292,IndianPines,PCA,15,hamida,Lettuce_romaine_4wk,0.9602569249297471
IndianPines_PCA_15_li,91.1265130808278,0.8991052163756731,IndianPines,PCA,15,li,Lettuce_romaine_4wk,0.8293874483276964
IndianPines_PCA_15_paoletti,66.17532213978915,0.6115922014108471,IndianPines,PCA,15,paoletti,Lettuce_romaine_4wk,0.5234708392603129
IndianPines_PCA_30_mou,64.789144865287,0.5953701722436795,IndianPines,PCA,30,mou,Lettuce_romaine_4wk,0.5117395944503735
IndianPines_PCA_30_hamida,97.18859820382664,0.9680350378228194,IndianPines,PCA,30,hamida,Lettuce_romaine_4wk,0.9671665991082287
IndianPines_PCA_30_li,75.40999609527529,0.7175853724210614,IndianPines,PCA,30,li,Lettuce_romaine_4wk,0.5893982808022923
IndianPines_PCA_30_paoletti,64.50605232331121,0.5890760454670927,IndianPines,PCA,30,paoletti,Lettuce_romaine_4wk,0.4929614181438999
IndianPines_FastICA_8_mou,88.80320187426787,0.8727241357481775,IndianPines,FastICA,8,mou,Lettuce_romaine_4wk,0.834358186010761
IndianPines_FastICA_8_hamida,96.8566966028895,0.9642573077941268,IndianPines,FastICA,8,hamida,Lettuce_romaine_4wk,0.9652244237767893
IndianPines_FastICA_8_li,97.06169465052714,0.9665812126559132,IndianPines,FastICA,8,li,Lettuce_romaine_4wk,0.9578820697954272
IndianPines_FastICA_8_paoletti,93.57672784068724,0.9269751546160928,IndianPines,FastICA,8,paoletti,Lettuce_romaine_4wk,0.8984771573604061
IndianPines_FastICA_15_mou,92.98125732135884,0.9200472970671394,IndianPines,FastICA,15,mou,Lettuce_romaine_4wk,0.8962735305416827
IndianPines_FastICA_15_hamida,97.30573994533384,0.9693676828872444,IndianPines,FastICA,15,hamida,Lettuce_romaine_4wk,0.9699553390174583
IndianPines_FastICA_15_li,96.46622413119876,0.9598172300786724,IndianPines,FastICA,15,li,Lettuce_romaine_4wk,0.9500805152979066
IndianPines_FastICA_15_paoletti,95.9586099180008,0.9540743435138432,IndianPines,FastICA,15,paoletti,Lettuce_romaine_4wk,0.9413654618473896
IndianPines_FastICA_30_mou,90.60913705583756,0.8930187226202332,IndianPines,FastICA,30,mou,Lettuce_romaine_4wk,0.8362486043915147
IndianPines_FastICA_30_hamida,97.42288168684108,0.9707001424118064,IndianPines,FastICA,30,hamida,Lettuce_romaine_4wk,0.9731489015459723
IndianPines_FastICA_30_li,23.3502538071066,-0.0003932875899892,IndianPines,FastICA,30,li,Lettuce_romaine_4wk,0.23784428756090287
IndianPines_FastICA_30_paoletti,93.98672393596252,0.9316816017997944,IndianPines,FastICA,30,paoletti,Lettuce_romaine_4wk,0.9115079365079365
IndianPines_UMAP_8_mou,84.01991409605623,0.8181828334041815,IndianPines,UMAP,8,mou,Lettuce_romaine_4wk,0.757076316732354
IndianPines_UMAP_8_hamida,96.19289340101524,0.9567506584678585,IndianPines,UMAP,8,hamida,Lettuce_romaine_4wk,0.9659781287970839
IndianPines_UMAP_8_li,97.13002733307302,0.9673679821115794,IndianPines,UMAP,8,li,Lettuce_romaine_4wk,0.9680032401782098
IndianPines_UMAP_8_paoletti,91.6536509176103,0.9050981710403004,IndianPines,UMAP,8,paoletti,Lettuce_romaine_4wk,0.8744672607516466
IndianPines_UMAP_15_mou,93.0886372510738,0.9213511367280196,IndianPines,UMAP,15,mou,Lettuce_romaine_4wk,0.9235593884751078
IndianPines_UMAP_15_hamida,97.24716907458024,0.9687052416755068,IndianPines,UMAP,15,hamida,Lettuce_romaine_4wk,0.9727087576374746
IndianPines_UMAP_15_li,97.30573994533384,0.9693673593008522,IndianPines,UMAP,15,li,Lettuce_romaine_4wk,0.9715447154471545
IndianPines_UMAP_15_paoletti,92.62983209683718,0.9159546560122138,IndianPines,UMAP,15,paoletti,Lettuce_romaine_4wk,0.8966957842764907
IndianPines_UMAP_30_mou,94.34791097227644,0.9357076537696,IndianPines,UMAP,30,mou,Lettuce_romaine_4wk,0.9312524693796919
IndianPines_UMAP_30_hamida,97.34478719250292,0.969812478562215,IndianPines,UMAP,30,hamida,Lettuce_romaine_4wk,0.9743380855397149
IndianPines_UMAP_30_li,97.39359625146427,0.9703685551438436,IndianPines,UMAP,30,li,Lettuce_romaine_4wk,0.9739307535641548
IndianPines_UMAP_30_paoletti,93.0007809449434,0.9204102797315112,IndianPines,UMAP,30,paoletti,Lettuce_romaine_4wk,0.9054474708171206
IndianPines_DiffMaps_8_mou,75.44904334244436,0.7175534318527652,IndianPines,DiffMaps,8,mou,Lettuce_romaine_4wk,0.6234939759036144
IndianPines_DiffMaps_8_hamida,85.75470777636842,0.8375970183875586,IndianPines,DiffMaps,8,hamida,Lettuce_romaine_4wk,0.7662002945508101
IndianPines_DiffMaps_8_li,89.05259049663381,0.8750600233248391,IndianPines,DiffMaps,8,li,Lettuce_romaine_4wk,0.7977567472835612
IndianPines_DiffMaps_8_paoletti,76.25134159430188,0.7301167130154771,IndianPines,DiffMaps,8,paoletti,Lettuce_romaine_4wk,0.6094014203584714
IndianPines_DiffMaps_15_mou,86.95482486096205,0.8518297776200947,IndianPines,DiffMaps,15,mou,Lettuce_romaine_4wk,0.7546892239794042
IndianPines_DiffMaps_15_hamida,96.0776661137672,0.955412073867796,IndianPines,DiffMaps,15,hamida,Lettuce_romaine_4wk,0.9439551641313051
IndianPines_DiffMaps_15_li,95.40442970045858,0.9477130045503628,IndianPines,DiffMaps,15,li,Lettuce_romaine_4wk,0.9244391971664699
IndianPines_DiffMaps_15_paoletti,87.71587471948483,0.8598924414908159,IndianPines,DiffMaps,15,paoletti,Lettuce_romaine_4wk,0.7529824561403509
IndianPines_DiffMaps_30_mou,95.80446872865646,0.952322447889139,IndianPines,DiffMaps,30,mou,Lettuce_romaine_4wk,0.9329855537720706
IndianPines_DiffMaps_30_hamida,97.35583959410674,0.9699442903063938,IndianPines,DiffMaps,30,hamida,Lettuce_romaine_4wk,0.9714983713355049
IndianPines_DiffMaps_30_li,97.28754024782906,0.9691691996666508,IndianPines,DiffMaps,30,li,Lettuce_romaine_4wk,0.9723014256619145
IndianPines_DiffMaps_30_paoletti,96.64357498292516,0.9618422233465518,IndianPines,DiffMaps,30,paoletti,Lettuce_romaine_4wk,0.9635184434535874
IndianPines_SOM_8_mou,78.11493804273587,0.7502580390927936,IndianPines,SOM,8,mou,Lettuce_romaine_4wk,0.6460692332578454
IndianPines_SOM_8_hamida,91.11132793443262,0.89869331655254,IndianPines,SOM,8,hamida,Lettuce_romaine_4wk,0.8286334056399133
IndianPines_SOM_8_li,83.73499853644257,0.8142964496207955,IndianPines,SOM,8,li,Lettuce_romaine_4wk,0.7038995373430271
IndianPines_SOM_8_paoletti,84.35944970240999,0.8213412546375117,IndianPines,SOM,8,paoletti,Lettuce_romaine_4wk,0.7386325362074773
IndianPines_SOM_15_mou,78.99307249487755,0.7599316684063185,IndianPines,SOM,15,mou,Lettuce_romaine_4wk,0.6525233044037287
IndianPines_SOM_15_hamida,95.1702605132208,0.9450052794120922,IndianPines,SOM,15,hamida,Lettuce_romaine_4wk,0.9088122605363985
IndianPines_SOM_15_li,83.39350180505416,0.8107276192420584,IndianPines,SOM,15,li,Lettuce_romaine_4wk,0.6573770491803279
IndianPines_SOM_15_paoletti,89.12088984291151,0.8758905541712624,IndianPines,SOM,15,paoletti,Lettuce_romaine_4wk,0.7872643187477766
IndianPines_SOM_30_mou,87.72563176895306,0.8603836496068537,IndianPines,SOM,30,mou,Lettuce_romaine_4wk,0.7910062661260597
IndianPines_SOM_30_hamida,97.09239925846424,0.9669427124790888,IndianPines,SOM,30,hamida,Lettuce_romaine_4wk,0.9667477696674777
IndianPines_SOM_30_li,90.52590496633816,0.8921216298398892,IndianPines,SOM,30,li,Lettuce_romaine_4wk,0.8197631384159881
IndianPines_SOM_30_paoletti,89.5014147721729,0.8803027869758289,IndianPines,SOM,30,paoletti,Lettuce_romaine_4wk,0.8176835951772013
IndianPines_Corr_8_mou,76.02499023818821,0.7242782009130428,IndianPines,Corr,8,mou,Lettuce_romaine_4wk,0.5945868125539879
IndianPines_Corr_8_hamida,81.54041390082,0.7902187421344499,IndianPines,Corr,8,hamida,Lettuce_romaine_4wk,0.6239107703032416
IndianPines_Corr_8_li,74.41429129246389,0.7049177650578656,IndianPines,Corr,8,li,Lettuce_romaine_4wk,0.5406546990496304
IndianPines_Corr_8_paoletti,79.12924638812964,0.7606215634739103,IndianPines,Corr,8,paoletti,Lettuce_romaine_4wk,0.6283502084574152
IndianPines_Corr_15_mou,79.578289730574,0.766574223422945,IndianPines,Corr,15,mou,Lettuce_romaine_4wk,0.6416
IndianPines_Corr_15_hamida,85.50370948848106,0.8345987410235914,IndianPines,Corr,15,hamida,Lettuce_romaine_4wk,0.702316076294278
IndianPines_Corr_15_li,67.07340882467786,0.6185613820055155,IndianPines,Corr,15,li,Lettuce_romaine_4wk,0.46927914852443153
IndianPines_Corr_15_paoletti,79.59781335415853,0.7657247463497856,IndianPines,Corr,15,paoletti,Lettuce_romaine_4wk,0.638863705046842
IndianPines_Corr_30_mou,83.19992190550566,0.8077970142821824,IndianPines,Corr,30,mou,Lettuce_romaine_4wk,0.6801271860095389
IndianPines_Corr_30_hamida,93.64506052323313,0.9275930392579986,IndianPines,Corr,30,hamida,Lettuce_romaine_4wk,0.8623134328358208
IndianPines_Corr_30_li,65.08199921905506,0.5938217990604873,IndianPines,Corr,30,li,Lettuce_romaine_4wk,0.43141385767790263
IndianPines_Corr_30_paoletti,77.4599765716517,0.7412873835276772,IndianPines,Corr,30,paoletti,Lettuce_romaine_4wk,0.6165525454004168
IndianPines_Var_8_mou,76.14213197969544,0.72629081186898,IndianPines,Var,8,mou,Lettuce_romaine_4wk,0.5882697947214076
IndianPines_Var_8_hamida,80.0761421319797,0.7725674396478752,IndianPines,Var,8,hamida,Lettuce_romaine_4wk,0.6919959473150963
IndianPines_Var_8_li,87.9832096837173,0.8627414286537316,IndianPines,Var,8,li,Lettuce_romaine_4wk,0.7644656228727025
IndianPines_Var_8_paoletti,80.72042171026943,0.7806533474858448,IndianPines,Var,8,paoletti,Lettuce_romaine_4wk,0.6707152496626181
IndianPines_Var_15_mou,87.37797735259664,0.8560231027541741,IndianPines,Var,15,mou,Lettuce_romaine_4wk,0.795998570918185
IndianPines_Var_15_hamida,94.8945724326435,0.9419414392038686,IndianPines,Var,15,hamida,Lettuce_romaine_4wk,0.9208153665229322
IndianPines_Var_15_li,89.94533385396329,0.8853545841161838,IndianPines,Var,15,li,Lettuce_romaine_4wk,0.800862688713156
IndianPines_Var_15_paoletti,85.84537290121047,0.8383699093167247,IndianPines,Var,15,paoletti,Lettuce_romaine_4wk,0.7483535528596187
IndianPines_Var_30_mou,85.88442014837955,0.8392104321050899,IndianPines,Var,30,mou,Lettuce_romaine_4wk,0.7485955056179775
IndianPines_Var_30_hamida,96.80788754392816,0.9636897337443554,IndianPines,Var,30,hamida,Lettuce_romaine_4wk,0.9555288461538461
IndianPines_Var_30_li,90.9996095275283,0.8973022598602832,IndianPines,Var,30,li,Lettuce_romaine_4wk,0.8603351955307262
IndianPines_Var_30_paoletti,87.22178836392034,0.8541473434009772,IndianPines,Var,30,paoletti,Lettuce_romaine_4wk,0.7735519888346127
Salinas_PCA_8_mou,95.2853368804153,0.9476512761593476,Salinas,PCA,8,mou,Lettuce_romaine_5wk,0.970954356846473
Salinas_PCA_8_hamida,94.7089360601526,0.941173536422126,Salinas,PCA,8,hamida,Lettuce_romaine_5wk,0.9704510108864697
Salinas_PCA_8_li,95.70101054887398,0.9522562549106768,Salinas,PCA,8,li,Lettuce_romaine_5wk,0.970954356846473
Salinas_PCA_8_paoletti,95.536588520017,0.9504002056331988,Salinas,PCA,8,paoletti,Lettuce_romaine_5wk,0.9654461062403301
Salinas_PCA_15_mou,88.48861054148423,0.8721885161992068,Salinas,PCA,15,mou,Lettuce_romaine_5wk,0.9204602301150575
Salinas_PCA_15_hamida,94.9915941547045,0.9443423404119878,Salinas,PCA,15,hamida,Lettuce_romaine_5wk,0.9664429530201343
Salinas_PCA_15_li,95.0026787858634,0.9444921032610828,Salinas,PCA,15,li,Lettuce_romaine_5wk,0.9699481865284975
Salinas_PCA_15_paoletti,89.31626300134863,0.8812662249268737,Salinas,PCA,15,paoletti,Lettuce_romaine_5wk,0.9267563527653214
Salinas_PCA_30_mou,95.10613534334644,0.9456496727673,Salinas,PCA,30,mou,Lettuce_romaine_5wk,0.9322709163346613
Salinas_PCA_30_hamida,96.64135675885385,0.96267632087766,Salinas,PCA,30,hamida,Lettuce_romaine_5wk,0.97145822522055
Salinas_PCA_30_li,96.83349036560809,0.9648137822210732,Salinas,PCA,30,li,Lettuce_romaine_5wk,0.97145822522055
Salinas_PCA_30_paoletti,93.9126900552384,0.9323513960031672,Salinas,PCA,30,paoletti,Lettuce_romaine_5wk,0.9578622816032888
Salinas_FastICA_8_mou,93.86835153060282,0.9318242369238678,Salinas,FastICA,8,mou,Lettuce_romaine_5wk,0.9704356846473029
Salinas_FastICA_8_hamida,95.10244046629349,0.9455733085609872,Salinas,FastICA,8,hamida,Lettuce_romaine_5wk,0.9684101501812532
Salinas_FastICA_8_li,95.90977110236656,0.954531790966776,Salinas,FastICA,8,li,Lettuce_romaine_5wk,0.97145822522055
Salinas_FastICA_8_paoletti,95.29457407304773,0.9477495638095944,Salinas,FastICA,8,paoletti,Lettuce_romaine_5wk,0.97145822522055
Salinas_FastICA_15_mou,93.8166232518613,0.9313005228137162,Salinas,FastICA,15,mou,Lettuce_romaine_5wk,0.9551020408163265
Salinas_FastICA_15_hamida,88.32418851262725,0.8707278764809062,Salinas,FastICA,15,hamida,Lettuce_romaine_5wk,0.8775411423039691
Salinas_FastICA_15_li,20.512109959541096,0.0018075733304797,Salinas,FastICA,15,li,Lettuce_romaine_5wk,0.0
Salinas_FastICA_15_paoletti,97.22884221027546,0.969208371025712,Salinas,FastICA,15,paoletti,Lettuce_romaine_5wk,0.97145822522055
Salinas_FastICA_30_mou,95.154168745035,0.9461524936593606,Salinas,FastICA,30,mou,Lettuce_romaine_5wk,0.968895800933126
Salinas_FastICA_30_hamida,96.3956474348316,0.9599492213776504,Salinas,FastICA,30,hamida,Lettuce_romaine_5wk,0.9689119170984456
Salinas_FastICA_30_li,94.40780358033588,0.9377300773567314,Salinas,FastICA,30,li,Lettuce_romaine_5wk,0.9590163934426229
Salinas_FastICA_30_paoletti,95.9374826802638,0.9548742777620608,Salinas,FastICA,30,paoletti,Lettuce_romaine_5wk,0.970954356846473
Salinas_UMAP_8_mou,93.9348593175562,0.9326736905964113,Salinas,UMAP,8,mou,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_8_hamida,93.30118790297252,0.9255839170018192,Salinas,UMAP,8,hamida,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_8_li,94.1547045022077,0.9350994369328772,Salinas,UMAP,8,li,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_8_paoletti,93.7519629034344,0.930556356695755,Salinas,UMAP,8,paoletti,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_15_mou,93.89421566997358,0.932229212619754,Salinas,UMAP,15,mou,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_15_hamida,93.36769568992592,0.9263897457968892,Salinas,UMAP,15,hamida,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_15_li,94.1879583956844,0.9354039327931938,Salinas,UMAP,15,li,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_15_paoletti,94.3708548098062,0.9374766539755214,Salinas,UMAP,15,paoletti,Lettuce_romaine_5wk,0.97145822522055
Salinas_UMAP_30_mou,94.73849507657631,0.9415900603134754,Salinas,UMAP,30,mou,Lettuce_romaine_5wk,0.97145822522055
